iteration,n_feat,method,metric,value
iter19,3,sup_corrected,ARI,0.617184999555048
iter20,3,sup_corrected,ARI,0.617184999555048
iter21,3,sup_corrected,ARI,0.686360782805217
iter22,3,sup_corrected,ARI,0.641361673821884
iter23,3,sup_corrected,ARI,0.641361673821884
iter24,3,sup_corrected,ARI,0.616802782244567
iter25,3,sup_corrected,ARI,0.559579168948661
iter26,3,sup_corrected,ARI,0.686360782805217
iter27,3,sup_corrected,ARI,0.559579168948661
iter28,3,sup_corrected,ARI,0.686360782805217
iter29,3,sup_corrected,ARI,0.641361673821884
iter30,3,sup_corrected,ARI,0.686360782805217
iter1,4,sup_corrected,ARI,0.717437435132969
iter2,4,sup_corrected,ARI,0.465715074287958
iter3,4,sup_corrected,ARI,0.699575627502314
iter4,4,sup_corrected,ARI,0.590015631346057
iter5,4,sup_corrected,ARI,0.716144238263773
iter6,4,sup_corrected,ARI,0.717411350175091
iter7,4,sup_corrected,ARI,0.710104106119687
iter8,4,sup_corrected,ARI,0.5987717563397
iter9,4,sup_corrected,ARI,0.595185479302024
iter10,4,sup_corrected,ARI,0.717411350175091
iter11,4,sup_corrected,ARI,0.5987717563397
iter12,4,sup_corrected,ARI,0.702478163476071
iter13,4,sup_corrected,ARI,0.731995437497875
iter14,4,sup_corrected,ARI,0.731995437497875
iter15,4,sup_corrected,ARI,0.687874835812276
iter16,4,sup_corrected,ARI,0.710104106119687
iter17,4,sup_corrected,ARI,0.672992852093157
iter18,4,sup_corrected,ARI,0.715445590682383
iter19,4,sup_corrected,ARI,0.702743936353849
iter20,4,sup_corrected,ARI,0.5987717563397
iter21,4,sup_corrected,ARI,0.731995437497875
iter22,4,sup_corrected,ARI,0.595185479302024
iter23,4,sup_corrected,ARI,0.5987717563397
iter24,4,sup_corrected,ARI,0.605077049502261
iter25,4,sup_corrected,ARI,0.717411350175091
iter26,4,sup_corrected,ARI,0.602675829284094
iter27,4,sup_corrected,ARI,0.731995437497875
iter28,4,sup_corrected,ARI,0.731995437497875
iter29,4,sup_corrected,ARI,0.634424802519167
iter30,4,sup_corrected,ARI,0.710104106119687
iter1,5,sup_corrected,ARI,0.634913734691911
iter2,5,sup_corrected,ARI,0.673741296355202
iter3,5,sup_corrected,ARI,0.634913734691911
iter4,5,sup_corrected,ARI,0.634913734691911
iter5,5,sup_corrected,ARI,0.660455377718014
iter6,5,sup_corrected,ARI,0.622662669846166
iter7,5,sup_corrected,ARI,0.660455377718014
iter8,5,sup_corrected,ARI,0.634913734691911
iter9,5,sup_corrected,ARI,0.647512047115497
iter10,5,sup_corrected,ARI,0.634913734691911
iter11,5,sup_corrected,ARI,0.610760880386117
iter12,5,sup_corrected,ARI,0.634913734691911
iter13,5,sup_corrected,ARI,0.634913734691911
iter14,5,sup_corrected,ARI,0.687367173266329
iter15,5,sup_corrected,ARI,0.634913734691911
iter16,5,sup_corrected,ARI,0.622662669846166
iter17,5,sup_corrected,ARI,0.610760880386117
iter18,5,sup_corrected,ARI,0.744928072656471
iter19,5,sup_corrected,ARI,0.745210768831721
iter20,5,sup_corrected,ARI,0.715627293540018
iter21,5,sup_corrected,ARI,0.744928072656471
iter22,5,sup_corrected,ARI,0.634913734691911
iter23,5,sup_corrected,ARI,0.744928072656471
iter24,5,sup_corrected,ARI,0.660455377718014
iter25,5,sup_corrected,ARI,0.634913734691911
iter26,5,sup_corrected,ARI,0.647512047115497
iter27,5,sup_corrected,ARI,0.647512047115497
iter28,5,sup_corrected,ARI,0.647512047115497
iter29,5,sup_corrected,ARI,0.660455377718014
iter30,5,sup_corrected,ARI,0.634913734691911
iter1,6,sup_corrected,ARI,0.745351882065397
iter2,6,sup_corrected,ARI,0.522095928880962
iter3,6,sup_corrected,ARI,0.496970718692099
iter4,6,sup_corrected,ARI,0.610760880386117
iter5,6,sup_corrected,ARI,0.713579348415984
iter6,6,sup_corrected,ARI,0.607120756205772
iter7,6,sup_corrected,ARI,0.702084520989446
iter8,6,sup_corrected,ARI,0.629489628839114
iter9,6,sup_corrected,ARI,0.715154319788802
iter10,6,sup_corrected,ARI,0.583708476464674
iter11,6,sup_corrected,ARI,0.561154188931378
iter12,6,sup_corrected,ARI,0.580034373536565
iter13,6,sup_corrected,ARI,0.604114159017399
iter14,6,sup_corrected,ARI,0.702084520989446
iter15,6,sup_corrected,ARI,0.632073265845308
iter16,6,sup_corrected,ARI,0.619104001114528
iter17,6,sup_corrected,ARI,0.580034373536565
iter18,6,sup_corrected,ARI,0.595042373626245
iter19,6,sup_corrected,ARI,0.595042373626245
iter20,6,sup_corrected,ARI,0.594885612859512
iter21,6,sup_corrected,ARI,0.750379927871685
iter22,6,sup_corrected,ARI,0.713930597138172
iter23,6,sup_corrected,ARI,0.572811379399293
iter24,6,sup_corrected,ARI,0.702084520989446
iter25,6,sup_corrected,ARI,0.63105152739704
iter26,6,sup_corrected,ARI,0.659329810906281
iter27,6,sup_corrected,ARI,0.715154319788802
iter28,6,sup_corrected,ARI,0.702084520989446
iter29,6,sup_corrected,ARI,0.580034373536565
iter30,6,sup_corrected,ARI,0.702084520989446
iter1,7,sup_corrected,ARI,0.610834593039149
iter2,7,sup_corrected,ARI,0.58256849266347
iter3,7,sup_corrected,ARI,0.670035609414214
iter4,7,sup_corrected,ARI,0.56773686465367
iter5,7,sup_corrected,ARI,0.728525782689907
iter6,7,sup_corrected,ARI,0.579281589290467
iter7,7,sup_corrected,ARI,0.56773686465367
iter8,7,sup_corrected,ARI,0.568479683545807
iter9,7,sup_corrected,ARI,0.656011633295632
iter10,7,sup_corrected,ARI,0.56773686465367
iter11,7,sup_corrected,ARI,0.698967834904832
iter12,7,sup_corrected,ARI,0.685040969474713
iter13,7,sup_corrected,ARI,0.599453409359811
iter14,7,sup_corrected,ARI,0.577838293354576
iter15,7,sup_corrected,ARI,0.629424060898632
iter16,7,sup_corrected,ARI,0.604632270575328
iter17,7,sup_corrected,ARI,0.556542869881998
iter18,7,sup_corrected,ARI,0.56773686465367
iter19,7,sup_corrected,ARI,0.579288443006912
iter20,7,sup_corrected,ARI,0.671233513386636
iter21,7,sup_corrected,ARI,0.610834593039149
iter22,7,sup_corrected,ARI,0.545110904808615
iter23,7,sup_corrected,ARI,0.728525782689907
iter24,7,sup_corrected,ARI,0.610834593039149
iter25,7,sup_corrected,ARI,0.685912113389057
iter26,7,sup_corrected,ARI,0.685040969474713
iter27,7,sup_corrected,ARI,0.635650937830855
iter28,7,sup_corrected,ARI,0.599453409359811
iter29,7,sup_corrected,ARI,0.599453409359811
iter30,7,sup_corrected,ARI,0.684460522256895
iter1,8,sup_corrected,ARI,0.728525782689907
iter2,8,sup_corrected,ARI,0.64402517814092
iter3,8,sup_corrected,ARI,0.591568982925765
iter4,8,sup_corrected,ARI,0.64402517814092
iter5,8,sup_corrected,ARI,0.59484065300671
iter6,8,sup_corrected,ARI,0.610834593039149
iter7,8,sup_corrected,ARI,0.685040969474713
iter8,8,sup_corrected,ARI,0.728384690024297
iter9,8,sup_corrected,ARI,0.631257717044513
iter10,8,sup_corrected,ARI,0.699217875493684
iter11,8,sup_corrected,ARI,0.712370603837261
iter12,8,sup_corrected,ARI,0.713992939088499
iter13,8,sup_corrected,ARI,0.648412548573485
iter14,8,sup_corrected,ARI,0.712370603837261
iter15,8,sup_corrected,ARI,0.588425101566007
iter16,8,sup_corrected,ARI,0.578732363495275
iter17,8,sup_corrected,ARI,0.622567126443584
iter18,8,sup_corrected,ARI,0.698967834904832
iter19,8,sup_corrected,ARI,0.759004194609942
iter20,8,sup_corrected,ARI,0.618815327504277
iter21,8,sup_corrected,ARI,0.610834593039149
iter22,8,sup_corrected,ARI,0.728525782689907
iter23,8,sup_corrected,ARI,0.727532633920192
iter24,8,sup_corrected,ARI,0.636299590460416
iter25,8,sup_corrected,ARI,0.727199229543942
iter26,8,sup_corrected,ARI,0.622788399066033
iter27,8,sup_corrected,ARI,0.74219483055288
iter28,8,sup_corrected,ARI,0.618799389470938
iter29,8,sup_corrected,ARI,0.588425101566007
iter30,8,sup_corrected,ARI,0.588425101566007
iter1,9,sup_corrected,ARI,0.687811769760832
iter2,9,sup_corrected,ARI,0.699232290457991
iter3,9,sup_corrected,ARI,0.656518722097209
iter4,9,sup_corrected,ARI,0.743950092436731
iter5,9,sup_corrected,ARI,0.683314944306568
iter6,9,sup_corrected,ARI,0.788752910055937
iter7,9,sup_corrected,ARI,0.759004194609942
iter8,9,sup_corrected,ARI,0.759359419871844
iter9,9,sup_corrected,ARI,0.774676081344323
iter10,9,sup_corrected,ARI,0.669300069773842
iter11,9,sup_corrected,ARI,0.701093527327853
iter12,9,sup_corrected,ARI,0.674529452470056
iter13,9,sup_corrected,ARI,0.656518722097209
iter14,9,sup_corrected,ARI,0.759004194609942
iter15,9,sup_corrected,ARI,0.699232290457991
iter16,9,sup_corrected,ARI,0.758141252415649
iter17,9,sup_corrected,ARI,0.758141252415649
iter18,9,sup_corrected,ARI,0.744587814102301
iter19,9,sup_corrected,ARI,0.669300069773842
iter20,9,sup_corrected,ARI,0.656512588448524
iter21,9,sup_corrected,ARI,0.744587814102301
iter22,9,sup_corrected,ARI,0.699232290457991
iter23,9,sup_corrected,ARI,0.656518722097209
iter24,9,sup_corrected,ARI,0.669300069773842
iter25,9,sup_corrected,ARI,0.64591897840352
iter26,9,sup_corrected,ARI,0.758141252415649
iter27,9,sup_corrected,ARI,0.674529452470056
iter28,9,sup_corrected,ARI,0.759004194609942
iter29,9,sup_corrected,ARI,0.759004194609942
iter30,9,sup_corrected,ARI,0.649532417390007
iter1,10,sup_corrected,ARI,0.7561881364531
iter2,10,sup_corrected,ARI,0.774676081344323
iter3,10,sup_corrected,ARI,0.675481927146462
iter4,10,sup_corrected,ARI,0.729724025297526
iter5,10,sup_corrected,ARI,0.674529452470056
iter6,10,sup_corrected,ARI,0.699232290457991
iter7,10,sup_corrected,ARI,0.77294814856718
iter8,10,sup_corrected,ARI,0.744587814102301
iter9,10,sup_corrected,ARI,0.642008016610328
iter10,10,sup_corrected,ARI,0.699232290457991
iter11,10,sup_corrected,ARI,0.592746907248227
iter12,10,sup_corrected,ARI,0.729724025297526
iter13,10,sup_corrected,ARI,0.72917614646018
iter14,10,sup_corrected,ARI,0.662118048202341
iter15,10,sup_corrected,ARI,0.648773319569151
iter16,10,sup_corrected,ARI,0.7290568584787
iter17,10,sup_corrected,ARI,0.656518722097209
iter18,10,sup_corrected,ARI,0.759359419871844
iter19,10,sup_corrected,ARI,0.687811769760832
iter20,10,sup_corrected,ARI,0.744587814102301
iter21,10,sup_corrected,ARI,0.606519480789336
iter22,10,sup_corrected,ARI,0.699232290457991
iter23,10,sup_corrected,ARI,0.744587814102301
iter24,10,sup_corrected,ARI,0.610834593039149
iter25,10,sup_corrected,ARI,0.774676081344323
iter26,10,sup_corrected,ARI,0.759359419871844
iter27,10,sup_corrected,ARI,0.729724025297526
iter28,10,sup_corrected,ARI,0.670444150416047
iter29,10,sup_corrected,ARI,0.803113854474855
iter30,10,sup_corrected,ARI,0.744587814102301
iter1,11,sup_corrected,ARI,0.700229779391446
iter2,11,sup_corrected,ARI,0.599453409359811
iter3,11,sup_corrected,ARI,0.759359419871844
iter4,11,sup_corrected,ARI,0.744587814102301
iter5,11,sup_corrected,ARI,0.622567126443584
iter6,11,sup_corrected,ARI,0.686432490456295
iter7,11,sup_corrected,ARI,0.758141252415649
iter8,11,sup_corrected,ARI,0.687811769760832
iter9,11,sup_corrected,ARI,0.649011370662217
iter10,11,sup_corrected,ARI,0.670444150416047
iter11,11,sup_corrected,ARI,0.686432490456295
iter12,11,sup_corrected,ARI,0.535232412986471
iter13,11,sup_corrected,ARI,0.715411625570224
iter14,11,sup_corrected,ARI,0.701439983712103
iter15,11,sup_corrected,ARI,0.744587814102301
iter16,11,sup_corrected,ARI,0.67033443639115
iter17,11,sup_corrected,ARI,0.595737445275867
iter18,11,sup_corrected,ARI,0.576904409732549
iter19,11,sup_corrected,ARI,0.696482918258861
iter20,11,sup_corrected,ARI,0.659854532554053
iter21,11,sup_corrected,ARI,0.572100805002744
iter22,11,sup_corrected,ARI,0.686432490456295
iter23,11,sup_corrected,ARI,0.647873266571847
iter24,11,sup_corrected,ARI,0.683314944306568
iter25,11,sup_corrected,ARI,0.498688765669612
iter26,11,sup_corrected,ARI,0.634511487301093
iter27,11,sup_corrected,ARI,0.7290568584787
iter28,11,sup_corrected,ARI,0.578651007849749
iter29,11,sup_corrected,ARI,0.599453409359811
iter30,11,sup_corrected,ARI,0.661060358424966
iter1,12,sup_corrected,ARI,0.629956999876454
iter2,12,sup_corrected,ARI,0.713728665733691
iter3,12,sup_corrected,ARI,0.644024427630524
iter4,12,sup_corrected,ARI,0.644024427630524
iter5,12,sup_corrected,ARI,0.677937485028226
iter6,12,sup_corrected,ARI,0.67297316446761
iter7,12,sup_corrected,ARI,0.658698419206403
iter8,12,sup_corrected,ARI,0.696482918258861
iter9,12,sup_corrected,ARI,0.712344082959171
iter10,12,sup_corrected,ARI,0.725625650584838
iter11,12,sup_corrected,ARI,0.742788718667598
iter12,12,sup_corrected,ARI,0.599210191965312
iter13,12,sup_corrected,ARI,0.629956999876454
iter14,12,sup_corrected,ARI,0.588012227800749
iter15,12,sup_corrected,ARI,0.612450445663105
iter16,12,sup_corrected,ARI,0.629956999876454
iter17,12,sup_corrected,ARI,0.637611924522721
iter18,12,sup_corrected,ARI,0.657874639495238
iter19,12,sup_corrected,ARI,0.62208234105832
iter20,12,sup_corrected,ARI,0.67019507455182
iter21,12,sup_corrected,ARI,0.643543215954106
iter22,12,sup_corrected,ARI,0.648876085464529
iter23,12,sup_corrected,ARI,0.712767830987126
iter24,12,sup_corrected,ARI,0.661372130414187
iter25,12,sup_corrected,ARI,0.67253598812936
iter26,12,sup_corrected,ARI,0.644024427630524
iter27,12,sup_corrected,ARI,0.802039614567196
iter28,12,sup_corrected,ARI,0.667822187974305
iter29,12,sup_corrected,ARI,0.726296244249558
iter30,12,sup_corrected,ARI,0.742788718667598
iter1,13,sup_corrected,ARI,0.656734553388089
iter2,13,sup_corrected,ARI,0.644996995791181
iter3,13,sup_corrected,ARI,0.589854688996126
iter4,13,sup_corrected,ARI,0.578940152007069
iter5,13,sup_corrected,ARI,0.731320995966165
iter6,13,sup_corrected,ARI,0.581115711293272
iter7,13,sup_corrected,ARI,0.616495776270113
iter8,13,sup_corrected,ARI,0.668237549869008
iter9,13,sup_corrected,ARI,0.642171317921403
iter10,13,sup_corrected,ARI,0.601427435404512
iter11,13,sup_corrected,ARI,0.643751074988424
iter12,13,sup_corrected,ARI,0.673741296355202
iter13,13,sup_corrected,ARI,0.657874639495238
iter14,13,sup_corrected,ARI,0.604787415347081
iter15,13,sup_corrected,ARI,0.657874639495238
iter16,13,sup_corrected,ARI,0.643054070716594
iter17,13,sup_corrected,ARI,0.603464313955369
iter18,13,sup_corrected,ARI,0.601427435404512
iter19,13,sup_corrected,ARI,0.74437431287198
iter20,13,sup_corrected,ARI,0.718345101680404
iter21,13,sup_corrected,ARI,0.629942677293705
iter22,13,sup_corrected,ARI,0.648876085464529
iter23,13,sup_corrected,ARI,0.556547878323618
iter24,13,sup_corrected,ARI,0.604603784317566
iter25,13,sup_corrected,ARI,0.612450445663105
iter26,13,sup_corrected,ARI,0.68615310953257
iter27,13,sup_corrected,ARI,0.617794602792495
iter28,13,sup_corrected,ARI,0.7290568584787
iter29,13,sup_corrected,ARI,0.629942677293705
iter30,13,sup_corrected,ARI,0.712614697176
iter1,2,sup_corrected,NMI,0.587047075003224
iter2,2,sup_corrected,NMI,0.5989671786235
iter3,2,sup_corrected,NMI,0.587047075003224
iter4,2,sup_corrected,NMI,0.591875047809456
iter5,2,sup_corrected,NMI,0.569953483493721
iter6,2,sup_corrected,NMI,0.569953483493721
iter7,2,sup_corrected,NMI,0.587047075003224
iter8,2,sup_corrected,NMI,0.643488227748679
iter9,2,sup_corrected,NMI,0.569953483493721
iter10,2,sup_corrected,NMI,0.569953483493721
iter11,2,sup_corrected,NMI,0.591875047809456
iter12,2,sup_corrected,NMI,0.569953483493721
iter13,2,sup_corrected,NMI,0.498621902700248
iter14,2,sup_corrected,NMI,0.569953483493721
iter15,2,sup_corrected,NMI,0.625412950651335
iter16,2,sup_corrected,NMI,0.587047075003224
iter17,2,sup_corrected,NMI,0.667765353867915
iter18,2,sup_corrected,NMI,0.643488227748679
iter19,2,sup_corrected,NMI,0.641376661127428
iter20,2,sup_corrected,NMI,0.587047075003224
iter21,2,sup_corrected,NMI,0.591875047809456
iter22,2,sup_corrected,NMI,0.587047075003224
iter23,2,sup_corrected,NMI,0.641376661127428
iter24,2,sup_corrected,NMI,0.587047075003224
iter25,2,sup_corrected,NMI,0.569953483493721
iter26,2,sup_corrected,NMI,0.625412950651335
iter27,2,sup_corrected,NMI,0.641376661127428
iter28,2,sup_corrected,NMI,0.587047075003224
iter29,2,sup_corrected,NMI,0.587047075003224
iter30,2,sup_corrected,NMI,0.667765353867915
iter1,3,sup_corrected,NMI,0.554744890447465
iter2,3,sup_corrected,NMI,0.622418931658176
iter3,3,sup_corrected,NMI,0.65754430271363
iter4,3,sup_corrected,NMI,0.65754430271363
iter5,3,sup_corrected,NMI,0.622418931658176
iter6,3,sup_corrected,NMI,0.622418931658176
iter7,3,sup_corrected,NMI,0.65754430271363
iter8,3,sup_corrected,NMI,0.622418931658176
iter9,3,sup_corrected,NMI,0.65754430271363
iter10,3,sup_corrected,NMI,0.62098341590756
iter11,3,sup_corrected,NMI,0.622418931658176
iter12,3,sup_corrected,NMI,0.65754430271363
iter13,3,sup_corrected,NMI,0.622418931658176
iter14,3,sup_corrected,NMI,0.65754430271363
iter15,3,sup_corrected,NMI,0.562643870379757
iter16,3,sup_corrected,NMI,0.65754430271363
iter17,3,sup_corrected,NMI,0.587047075003224
iter18,3,sup_corrected,NMI,0.613916631070213
iter19,3,sup_corrected,NMI,0.622418931658176
iter20,3,sup_corrected,NMI,0.622418931658176
iter21,3,sup_corrected,NMI,0.65754430271363
iter22,3,sup_corrected,NMI,0.610779158554528
iter23,3,sup_corrected,NMI,0.610779158554528
iter24,3,sup_corrected,NMI,0.614609356526685
iter25,3,sup_corrected,NMI,0.564871806317196
iter26,3,sup_corrected,NMI,0.65754430271363
iter27,3,sup_corrected,NMI,0.564871806317196
iter28,3,sup_corrected,NMI,0.65754430271363
iter29,3,sup_corrected,NMI,0.610779158554528
iter30,3,sup_corrected,NMI,0.65754430271363
iter1,4,sup_corrected,NMI,0.715281437846606
iter2,4,sup_corrected,NMI,0.54633262805438
iter3,4,sup_corrected,NMI,0.679118251402039
iter4,4,sup_corrected,NMI,0.640414007546528
iter5,4,sup_corrected,NMI,0.706283313725803
iter6,4,sup_corrected,NMI,0.699462662315826
iter7,4,sup_corrected,NMI,0.680099792927662
iter8,4,sup_corrected,NMI,0.65913006898903
iter9,4,sup_corrected,NMI,0.740429591063745
iter10,4,sup_corrected,NMI,0.699462662315826
iter11,4,sup_corrected,NMI,0.65913006898903
iter12,4,sup_corrected,NMI,0.688966258324596
iter13,4,sup_corrected,NMI,0.740429591063745
iter14,4,sup_corrected,NMI,0.740429591063745
iter15,4,sup_corrected,NMI,0.679134287633875
iter16,4,sup_corrected,NMI,0.680099792927662
iter17,4,sup_corrected,NMI,0.666784390198904
iter18,4,sup_corrected,NMI,0.713805033694906
iter19,4,sup_corrected,NMI,0.720330332391506
iter20,4,sup_corrected,NMI,0.680099792927662
iter21,4,sup_corrected,NMI,0.740429591063745
iter22,4,sup_corrected,NMI,0.653907107961599
iter23,4,sup_corrected,NMI,0.65913006898903
iter24,4,sup_corrected,NMI,0.62854481453564
iter25,4,sup_corrected,NMI,0.699462662315826
iter26,4,sup_corrected,NMI,0.665177482889427
iter27,4,sup_corrected,NMI,0.740429591063745
iter28,4,sup_corrected,NMI,0.740429591063745
iter29,4,sup_corrected,NMI,0.632695528697527
iter30,4,sup_corrected,NMI,0.680099792927662
iter1,5,sup_corrected,NMI,0.678417827195091
iter2,5,sup_corrected,NMI,0.703307056030408
iter3,5,sup_corrected,NMI,0.678417827195091
iter4,5,sup_corrected,NMI,0.678417827195091
iter5,5,sup_corrected,NMI,0.695511418704594
iter6,5,sup_corrected,NMI,0.749462512344321
iter7,5,sup_corrected,NMI,0.695511418704594
iter8,5,sup_corrected,NMI,0.678417827195091
iter9,5,sup_corrected,NMI,0.686815150786145
iter10,5,sup_corrected,NMI,0.678417827195091
iter11,5,sup_corrected,NMI,0.725505119507466
iter12,5,sup_corrected,NMI,0.678417827195091
iter13,5,sup_corrected,NMI,0.678417827195091
iter14,5,sup_corrected,NMI,0.711446395140616
iter15,5,sup_corrected,NMI,0.678417827195091
iter16,5,sup_corrected,NMI,0.670295713783082
iter17,5,sup_corrected,NMI,0.662428143812418
iter18,5,sup_corrected,NMI,0.725505119507466
iter19,5,sup_corrected,NMI,0.749462512344321
iter20,5,sup_corrected,NMI,0.72925038998001
iter21,5,sup_corrected,NMI,0.725505119507466
iter22,5,sup_corrected,NMI,0.678417827195091
iter23,5,sup_corrected,NMI,0.725505119507466
iter24,5,sup_corrected,NMI,0.695511418704594
iter25,5,sup_corrected,NMI,0.678417827195091
iter26,5,sup_corrected,NMI,0.686815150786145
iter27,5,sup_corrected,NMI,0.686815150786145
iter28,5,sup_corrected,NMI,0.686815150786145
iter29,5,sup_corrected,NMI,0.695511418704594
iter30,5,sup_corrected,NMI,0.678417827195091
iter1,6,sup_corrected,NMI,0.735550025586053
iter2,6,sup_corrected,NMI,0.579872828542104
iter3,6,sup_corrected,NMI,0.553125603263082
iter4,6,sup_corrected,NMI,0.662428143812418
iter5,6,sup_corrected,NMI,0.683069464972202
iter6,6,sup_corrected,NMI,0.613706616807834
iter7,6,sup_corrected,NMI,0.691588291347937
iter8,6,sup_corrected,NMI,0.616358664209514
iter9,6,sup_corrected,NMI,0.700723652152082
iter10,6,sup_corrected,NMI,0.626491094056686
iter11,6,sup_corrected,NMI,0.611315595569799
iter12,6,sup_corrected,NMI,0.580952575411543
iter13,6,sup_corrected,NMI,0.597300679573635
iter14,6,sup_corrected,NMI,0.691588291347937
iter15,6,sup_corrected,NMI,0.660310401991826
iter16,6,sup_corrected,NMI,0.622360180042708
iter17,6,sup_corrected,NMI,0.580952575411543
iter18,6,sup_corrected,NMI,0.635716448013503
iter19,6,sup_corrected,NMI,0.635716448013503
iter20,6,sup_corrected,NMI,0.637727025261211
iter21,6,sup_corrected,NMI,0.711443461541345
iter22,6,sup_corrected,NMI,0.698671954621532
iter23,6,sup_corrected,NMI,0.626166670768803
iter24,6,sup_corrected,NMI,0.691588291347937
iter25,6,sup_corrected,NMI,0.663624198184574
iter26,6,sup_corrected,NMI,0.645249775743882
iter27,6,sup_corrected,NMI,0.700723652152082
iter28,6,sup_corrected,NMI,0.691588291347937
iter29,6,sup_corrected,NMI,0.580952575411543
iter30,6,sup_corrected,NMI,0.691588291347937
iter1,7,sup_corrected,NMI,0.664598281855496
iter2,7,sup_corrected,NMI,0.597445850988063
iter3,7,sup_corrected,NMI,0.645700478046762
iter4,7,sup_corrected,NMI,0.610434008043685
iter5,7,sup_corrected,NMI,0.710478679376286
iter6,7,sup_corrected,NMI,0.621359707316699
iter7,7,sup_corrected,NMI,0.610434008043685
iter8,7,sup_corrected,NMI,0.606993459852617
iter9,7,sup_corrected,NMI,0.668541965978547
iter10,7,sup_corrected,NMI,0.610434008043685
iter11,7,sup_corrected,NMI,0.680409868305342
iter12,7,sup_corrected,NMI,0.671305894369705
iter13,7,sup_corrected,NMI,0.657187459101136
iter14,7,sup_corrected,NMI,0.569448950519984
iter15,7,sup_corrected,NMI,0.630904779525791
iter16,7,sup_corrected,NMI,0.599942239340007
iter17,7,sup_corrected,NMI,0.603099103667646
iter18,7,sup_corrected,NMI,0.610434008043685
iter19,7,sup_corrected,NMI,0.617976633558609
iter20,7,sup_corrected,NMI,0.63816157229909
iter21,7,sup_corrected,NMI,0.664598281855496
iter22,7,sup_corrected,NMI,0.553634425919309
iter23,7,sup_corrected,NMI,0.710478679376286
iter24,7,sup_corrected,NMI,0.664598281855496
iter25,7,sup_corrected,NMI,0.679681518105464
iter26,7,sup_corrected,NMI,0.671305894369705
iter27,7,sup_corrected,NMI,0.659974818510531
iter28,7,sup_corrected,NMI,0.657187459101136
iter29,7,sup_corrected,NMI,0.657187459101136
iter30,7,sup_corrected,NMI,0.656058457081194
iter1,8,sup_corrected,NMI,0.710478679376286
iter2,8,sup_corrected,NMI,0.641550436205451
iter3,8,sup_corrected,NMI,0.580338101078156
iter4,8,sup_corrected,NMI,0.641550436205451
iter5,8,sup_corrected,NMI,0.605430214813882
iter6,8,sup_corrected,NMI,0.664598281855496
iter7,8,sup_corrected,NMI,0.671305894369705
iter8,8,sup_corrected,NMI,0.72502892091671
iter9,8,sup_corrected,NMI,0.633087833013089
iter10,8,sup_corrected,NMI,0.667169969026714
iter11,8,sup_corrected,NMI,0.67749215429605
iter12,8,sup_corrected,NMI,0.699482193210623
iter13,8,sup_corrected,NMI,0.669219287619624
iter14,8,sup_corrected,NMI,0.67749215429605
iter15,8,sup_corrected,NMI,0.745480309956881
iter16,8,sup_corrected,NMI,0.571549816797327
iter17,8,sup_corrected,NMI,0.672229453912165
iter18,8,sup_corrected,NMI,0.680409868305342
