features,iteration,value
V26,iter28,0.705964991836611
V27,iter28,0.395046546107379
V28,iter28,0.725585407105489
V29,iter28,0.51236498641901
V30,iter28,0.754016202558188
V31,iter28,0.361720915909329
V32,iter28,0.765386097624584
V33,iter28,0.366327766737305
V34,iter28,0.865662222545349
V1,iter29,0.656908573255731
V2,iter29,1
V3,iter29,0.218149890566603
V4,iter29,0.672793706179703
V5,iter29,0.144425562696056
V6,iter29,0.610546188410286
V7,iter29,0.274792291893563
V8,iter29,0.633916491445755
V9,iter29,0.234368293315871
V10,iter29,0.593715110459653
V11,iter29,0.250764180330924
V12,iter29,0.697548497085026
V13,iter29,0.273511781585684
V14,iter29,0.90546561725875
V15,iter29,0.177076222051762
V16,iter29,0.791569383172539
V17,iter29,0.332257999173498
V18,iter29,0.743023351331952
V19,iter29,0.320447528469848
V20,iter29,0.774847023925839
V21,iter29,0.30881534541229
V22,iter29,0.714560445851618
V23,iter29,0.307166452305649
V24,iter29,0.755563783612276
V25,iter29,0.446431673630438
V26,iter29,0.697582585111503
V27,iter29,0.365595615835682
V28,iter29,0.668455383408786
V29,iter29,0.495234367692371
V30,iter29,0.754420179738638
V31,iter29,0.361675813269055
V32,iter29,0.750459444720676
V33,iter29,0.37753570123788
V34,iter29,0.833710038298709
V1,iter30,0.686923111748845
V2,iter30,1
V3,iter30,0.219187343782201
V4,iter30,0.670996908708612
V5,iter30,0.137913021444895
V6,iter30,0.615702954737624
V7,iter30,0.259623596957471
V8,iter30,0.657392581418772
V9,iter30,0.231453773352719
V10,iter30,0.609630113019049
V11,iter30,0.265875269613719
V12,iter30,0.694627972335072
V13,iter30,0.282668265704208
V14,iter30,0.920288010137131
V15,iter30,0.185402761343214
V16,iter30,0.802575465218785
V17,iter30,0.338234194511399
V18,iter30,0.743658575410073
V19,iter30,0.335144870738441
V20,iter30,0.75875239995252
V21,iter30,0.321717259574291
V22,iter30,0.697260028900001
V23,iter30,0.295228658631039
V24,iter30,0.760506453627414
V25,iter30,0.447665374237952
V26,iter30,0.70166743230047
V27,iter30,0.372486950864885
V28,iter30,0.707793255194082
V29,iter30,0.527406659880939
V30,iter30,0.767922277723769
V31,iter30,0.378797044424018
V32,iter30,0.757891950068985
V33,iter30,0.381242054360461
V34,iter30,0.867472681036477
